job_id,source,title,company,region,sector,short_description,full_description,education,experience,contract,skills,salary,date,url
11,emploitunisie,Responsable Administrative Polyvalente - Sousse,STAFFING TUNISIA,Sousse,Commercial,"Vous êtes une personne rigoureuse, organisée et à l’aise avec la gestion administrative dans toutes ses dimensions ? Ce poste est fait pour vous !  Nous sommes à la recherche d'un  Responsable Administrative Polyvalente.    Vos missions :    Gérer les volets comptabilité, recouvrement, RH, facturation et administration générale  Maîtriser les déclarations CNSS, les bulletins de paie, et les relances clients  Être un soutien opérationnel clé dans le fonctionnement quotidien de la structure","Vous êtes une personne rigoureuse, organisée et à l’aise avec la gestion administrative dans toutes ses dimensions ? Ce poste est fait pour vous !Nous sommes à la recherche d'unResponsable Administrative Polyvalente.Vos missions :Gérer les volets comptabilité, recouvrement, RH, facturation et administration généraleMaîtriser les déclarations CNSS, les bulletins de paie, et les relances clientsÊtre un soutien opérationnel clé dans le fonctionnement quotidien de la structure",Expérience entre 2 ans et 5 ans,Expérience entre 2 ans et 5 ans,CDI,Comptabilité - Facturation - Finance - Formation - Gestion - Gestion Administrative - Management - Recouvrement,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-administrative-polyvalente-sousse-323650
12,emploitunisie,"Comptable / comptabilité française - Mutuelle Ville 19, Avenue Jugurtha",CCSAV,Tunis,Commercial,"Notre client est à la recherche d’un  Comptable  parfaitement francophone possédant au moins d’une année d’expérience en comptabilité française pour se joindre à notre équipe dynamique. Le candidat idéal doit être capable de travailler de manière autonome, avoir une excellente attention aux détails et être désireux d’apprendre et de se développer au sein de notre entreprise.","Notre client est à la recherche d’unComptableparfaitement francophone possédant au moins d’une année d’expérience en comptabilité française pour se joindre à notre équipe dynamique. Le candidat idéal doit être capable de travailler de manière autonome, avoir une excellente attention aux détails et être désireux d’apprendre et de se développer au sein de notre entreprise.",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Comptabilité - Finance - Gestion - Recouvrement,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-comptabilite-francaise-mutuelle-ville-19-avenue-jugurtha-323974
13,emploitunisie,Assistant(e) de Gestion - Manar 2,SOCIETE CONTADOR GENERAL,Ariana & Tunis,Commercial,"Contador Général est une structure en plein développement, spécialisée dans la vente de tous produits (Des marchés publics TUNEPS). Pour renforcer notre équipe administrative, nous recherchons un(e)  Assistant(e) de Gestion  polyvalent(e) et rigoureux(se).   Vos missions     Gérer les appels d'offres (TUNEPS), courriers et emails entrants.    Assurer le suivi des factures clients et fournisseurs (saisie, relances, paiements).    Participer à la préparation des dossiers comptables.    Rédiger divers documents (notes, comptes-rendus, rapports).     Ce que nous offrons     Un poste polyvalent avec de réelles responsabilités.    Un environnement de travail stable et convivial.    Possibilité d’évolution interne.","Contador Général est une structure en plein développement, spécialisée dans la vente de tous produits (Des marchés publics TUNEPS). Pour renforcer notre équipe administrative, nous recherchons un(e)Assistant(e) de Gestionpolyvalent(e) et rigoureux(se).Vos missionsGérer les appels d'offres (TUNEPS), courriers et emails entrants.Assurer le suivi des factures clients et fournisseurs (saisie, relances, paiements).Participer à la préparation des dossiers comptables.Rédiger divers documents (notes, comptes-rendus, rapports).Ce que nous offronsUn poste polyvalent avec de réelles responsabilités.Un environnement de travail stable et convivial.Possibilité d’évolution interne.",Débutant < 2 ans et plus,Débutant < 2 ans et plus,CDI & CDD,Administration - Assistanat - Comptabilité - Dossiers - Finance - Gestion - Marchés Publics - Pack Office - Secrétariat,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-gestion-manar-2-335416
14,emploitunisie,Aide-Magasinier - Sousse,Groupe Médical les Oliviers,Sousse,Commercial,"Nous sommes à la recherche d'un  Aide-Magasinier.    Missions principales :    Réceptionner, contrôler et enregistrer les articles/produits.  Assurer le rangement, l’organisation et le suivi des stocks.  Préparer les commandes destinées aux différents services de la clinique.  Participer aux inventaires réguliers et assurer la fiabilité des données de stock.  Respecter les procédures internes ainsi que les normes de sécurité et d’hygiène.","Nous sommes à la recherche d'unAide-Magasinier.Missions principales :Réceptionner, contrôler et enregistrer les articles/produits.Assurer le rangement, l’organisation et le suivi des stocks.Préparer les commandes destinées aux différents services de la clinique.Participer aux inventaires réguliers et assurer la fiabilité des données de stock.Respecter les procédures internes ainsi que les normes de sécurité et d’hygiène.",Débutant < 2 ans et plus,Débutant < 2 ans et plus,CDI,BTP - Comptabilité - Finance - Gestion,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/aide-magasinier-sousse-326060
15,emploitunisie,Chef Atelier - Tunis,ONE DAY DECO,Ariana,Commercial,"Description du poste :   Nous recherchons un  Chef d’Atelier  expérimenté pour encadrer et gérer la production dans notre usine de menuiserie. Le candidat retenu sera responsable de l’organisation, de la supervision des équipes, du respect des délais et de la qualité des produits.   Missions principales :    Planifier et coordonner les travaux de production.  Encadrer, former et motiver l’équipe d’ouvriers.  Assurer le contrôle de la qualité et le respect des normes de sécurité.  Veiller à l’entretien des machines et du matériel.  Gérer les stocks de matières premières et optimiser l’utilisation des ressources.  Collaborer avec le bureau d’études et le service commercial pour garantir...","Description du poste :Nous recherchons unChef d’Atelierexpérimenté pour encadrer et gérer la production dans notre usine de menuiserie. Le candidat retenu sera responsable de l’organisation, de la supervision des équipes, du respect des délais et de la qualité des produits.Missions principales :Planifier et coordonner les travaux de production.Encadrer, former et motiver l’équipe d’ouvriers.Assurer le contrôle de la qualité et le respect des normes de sécurité.Veiller à l’entretien des machines et du matériel.Gérer les stocks de matières premières et optimiser l’utilisation des ressources.Collaborer avec le bureau d’études et le service commercial pour garantir la satisfaction client.",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDD,Comptabilité - Finance - Gestion - Machines - Maintenance - Menuiserie - Production - Qualité,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/chef-atelier-tunis-308422
16,emploitunisie,Commercial(e) Expérimenté(e) – Domaine capillaire - Tunis,L'ORAMEL PURE CARE,Tunis & International,Commercial,"Dans le cadre de notre développement, nous recherchons en urgence un(e)  Commercial(e) Expérimenté(e)  spécialisé(e) dans le domaine capillaire, avec une expertise particulière dans le lissage capillaire.   Missions :    Prospection et développement d’un portefeuille client (salons de coiffures, parfumeries, grossistes…)  Présentation et vente de notre gamme de produits capillaires   Suivi client et fidélisation  Participation à des démonstrations ou événements professionnels si besoin","Dans le cadre de notre développement, nous recherchons en urgence un(e)Commercial(e) Expérimenté(e)spécialisé(e) dans le domaine capillaire, avec une expertise particulière dans le lissage capillaire.Missions :Prospection et développement d’un portefeuille client (salons de coiffures, parfumeries, grossistes…)Présentation et vente de notre gamme de produits capillairesSuivi client et fidélisationParticipation à des démonstrations ou événements professionnels si besoin",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,"CDI, CDD & Intérim",Communication - Marketing - Négociation - Prospection - Vente,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-experimentee-domaine-capillaire-tunis-309787
17,emploitunisie,Commercial(e) Senior – Décoration Intérieure/Extérieure - Tunis,RANDOM WALKERS,Tunis & International,Commercial,"Nous recherchons un(e)  Commercial(e) Senior  spécialisé(e) dans la vente de solutions décoratives intérieures et extérieures, capable de gérer des clients exigeants et de développer des relations durables avec des partenaires en France et à l’international.   Missions :    Expertise produit :• Maîtriser rapidement les caractéristiques et avantages des gammes décoratives Dartank.  Participer aux formations internes pour approfondir vos connaissances techniques et commerciales.  Développement commercial :• Prospecter et fidéliser une clientèle professionnelle (architectes, décorateurs, promoteurs, distributeurs).  Gérer des clients grands comptes et assurer un suivi personnalisé.  Développer les ventes en B2B et...","Nous recherchons un(e)Commercial(e) Seniorspécialisé(e) dans la vente de solutions décoratives intérieures et extérieures, capable de gérer des clients exigeants et de développer des relations durables avec des partenaires en France et à l’international.Missions :Expertise produit :• Maîtriser rapidement les caractéristiques et avantages des gammes décoratives Dartank.Participer aux formations internes pour approfondir vos connaissances techniques et commerciales.Développement commercial :• Prospecter et fidéliser une clientèle professionnelle (architectes, décorateurs, promoteurs, distributeurs).Gérer des clients grands comptes et assurer un suivi personnalisé.Développer les ventes en B2B et B2C, avec une forte orientation résultats.Préparer des présentations et propositions commerciales adaptées aux besoins des clients.Établir des devis, négocier les conditions et répondre aux appels d’offres.",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI & Freelance,Actions Commerciales - CRM - Développement Commercial - Devis - Gestion de la Force de Vente - Gestion des Ventes - Négociation - Vente,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-senior-decoration-interieureexterieure-tunis-328471
18,emploitunisie,Commerciale  - Montplaisir Centre Pacha,KARMA SOLUTION,Ariana - Ben Arous - Manouba & Tunis,Commercial,"Vous êtes dynamique, ambitieux(se) et avez le goût du challenge ? Rejoignez notre équipe en tant que  Commercial(e)  et participez au développement de notre activité !   Vos missions :    Prospecter et fidéliser une clientèle B2B/B2C  Développer et gérer un portefeuille clients  Analyser les besoins et proposer des solutions adaptées  Assurer le suivi des offres et la négociation des contrats  Atteindre les objectifs de vente fixés","Vous êtes dynamique, ambitieux(se) et avez le goût du challenge ? Rejoignez notre équipe en tant queCommercial(e)et participez au développement de notre activité !Vos missions :Prospecter et fidéliser une clientèle B2B/B2CDévelopper et gérer un portefeuille clientsAnalyser les besoins et proposer des solutions adaptéesAssurer le suivi des offres et la négociation des contratsAtteindre les objectifs de vente fixés","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Gestion Commerciale - Marketing - Négociation - Télémarketing - Vente,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-montplaisir-centre-pacha-332115
19,emploitunisie,Vendeur - la Soukra,ALL FOR PETS,Ariana & Tunis,Commercial,Vous êtes passionné(e) du monde des animaux de compagnie.Votre sens du service et votre esprit d’équipe sont des points forts.Vous avez un goût prononcé pour la vente et les challenges. Vous êtes dynamique et vous aimez le contact client. ALL FOR PETS recherche pour ses besoins de service un  Vendeur H/F  sur Soukra.   Missions :    Conseiller vos clients dans leurs choix et répondez aux besoins de chacun d’entre eux  Assurer une mise en rayon qualitative et garantissez la disponibilité des produits.,Vous êtes passionné(e) du monde des animaux de compagnie.Votre sens du service et votre esprit d’équipe sont des points forts.Vous avez un goût prononcé pour la vente et les challenges. Vous êtes dynamique et vous aimez le contact client.ALL FOR PETS recherche pour ses besoins de service unVendeur H/Fsur Soukra.Missions :Conseiller vos clients dans leurs choix et répondez aux besoins de chacun d’entre euxAssurer une mise en rayon qualitative et garantissez la disponibilité des produits.,Débutant < 2 ans et plus,Débutant < 2 ans et plus,CDI,Communication - Marketing - Vente,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/vendeur-soukra-307649
20,emploitunisie,Commercial Quincaillerie - Menzel Bouzelfa Nabeul,UNI.CONFORT,Nabeul,Commercial,Nous sommes à la recherche d'un  Commercial Quincaillerie.    Les tâches:    Accueillir les clients au comptoir du point de vente   Identifier les besoins des clients et proposer les produits adaptés.  Vendre des produits en mettant en valeur leurs aspects techniques   Saisir les ventes et éditer les documents commerciaux  Suivi des e-mail clients.  Préparer les devis clients  Gérer les commandes des clients   Organiser la présentation des produits   Préparer les commandes inter dépôt  Tenir le comptoir propre et organisé,Nous sommes à la recherche d'unCommercial Quincaillerie.Les tâches:Accueillir les clients au comptoir du point de venteIdentifier les besoins des clients et proposer les produits adaptés.Vendre des produits en mettant en valeur leurs aspects techniquesSaisir les ventes et éditer les documents commerciauxSuivi des e-mail clients.Préparer les devis clientsGérer les commandes des clientsOrganiser la présentation des produitsPréparer les commandes inter dépôtTenir le comptoir propre et organisé,"Etudiant, jeune diplômé","Etudiant, jeune diplômé",CDI & Stage,BTP - Devis - Vente,,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-menzel-bouzelfa-nabeul-327276
21,keejob,Stage en Ressources Humaines,BANK ABC,"La Marsa,
                                            Tunis,
                                            Tunisie",informatique / télécoms,Vous êtes passionné(e) par le métier des Ressources Humaines et à la recherche d'un stage pour développer vos compétences dans le domaine ? Bank ABC Tunisie vous offre cette opportunité et …,"Vous êtes passionné(e) par le métier des Ressources Humaines et à la recherche
d'un stage pour développer vos compétences dans le domaine ? Bank ABC Tunisie
vous offre cette opportunité et recrute un (e) Stagiaire en Ressources Humaines
pour rejoindre notre équipe RH.Vous participerez aux tâches
suivantes :Recrutement-Appui à l’analyse des besoins en recrutement.-Appui à la rédaction et mise en ligne des annonces.-Appui à la présélection des candidatures.-Appui à la conduite les entretiens téléphoniques.-Appui à la planification des entrevues.-Appui à l’accompagnement des nouvelles recrues jusqu’à leur intégration.Formation-Appui à la mise en œuvre du plan de formation.-Appui à la réalisation des tableaux de bord réguliers sur différents axes
d'analyse de la formation : formation mandataires, CNFCPP, etc.Projets RH-Appui à la digitalisation des dossiers RH.Profil du candidat-Disponible immédiatement-Vous disposez d'une lettre d'affectation Universitaire et vous souhaitez
approfondir votre formation par un stage en Ressources Humaines.-Dynamique et organisé (e).Date du debut du stage : 01/12/2025Lieu du stage : Berges du Lac 1",Bac + 3,Aucune expérience,Saisonnier,,,27 novembre 2025,https://www.keejob.com/offres-emploi/224348/stage-en-ressources-humaines/
22,keejob,Chargé communication digitale,BKM DE COMMERCE,"La Soukra,
                                            Ariana,
                                            Tunisie",call center / télévente,Il est du ressort du Chargé de communication web de définir et de coordonner les opérations de la stratégie de communication digitale. Il assure la présence de l’entreprise sur la …,"Il est du ressort du Chargé de communication web de définir et de coordonner les opérations de la stratégie de communication digitale. Il assure la présence de l’entreprise sur la toile et génère des visites de prospects qualifiés sur le site internet. Pour ce faire, il conçoit et met en œuvre des actions de communication on-line efficaces en s’appuyant sur les outils e-marketing : SEO, SEM, display, réseaux sociaux, e-mailings…l'animation des réseaux sociauxla création et la gestion de contenu web et réseaux sociaux,l'optimisation du référencement,l'analyse des performances et la gestion de la réputation en ligne",Bac,Moins d'un an,Indépendant/Freelance,,,27 novembre 2025,https://www.keejob.com/offres-emploi/232568/charg%C3%A9-communication-digitale/
